Variable;Bezeichnung;Description;Variable_sas;Bemerkungen/Remarques;geliefert (1=ja,0= nein)
_ID;Anonyme Fallnummer;Numéro du cas (anonyme);_ID;;1
0.0.V01;Jahr;Année;_0_0_V01;;1
0.0.V02;Typologie;Typologie de l’établissement ;_0_0_V02;TYPO (CD-ROM A);1
0.0.V05_1;Aufenthaltsdauer (OECD);Durée de séjour (OECD);_0_0_V05_1;Anzahl Tage + 1;1
0.0.V05_2;Aufenthaltsdauer (SwissDRG);Durée de séjour (SwissDRG);_0_0_V05_2;;1
0.0.V06;Tage bis zur nächsten Hospitalisierung;Nb de jours avant la prochaine hospitalisation;_0_0_V06;;1
0.0.V07;Tage bis zur nächsten teilstat. Hospitalisierung;Nombre de jours jusqu'à la prochaine hospitalisation (mi-stationnaire).;_0_0_V07;;1
0.0.V08;Tage bis zur nächsten ambul. Hospitalisierung;Nombre de jours jusqu'à la prochaine hospitalisation (ambulatoire);_0_0_V08;;1
0.0.V09;Zeitdauer zwischen Eintritt und Hauptbehandlung;Délai entre date d'admission et début du traitement;_0_0_V09;Anzahl Tage;1
0.0.V10;Sequenznummer;No de séquence;_0_0_V10;;1
0.0.V11;Alter in Tagen für < Einjährige;L'âge en jours pour les < 1 an;_0_0_V11;Anzahl Tage + 1;1
0.0.V12;Schweizer - Nicht-Schweizer;Suisse - non Suisse;_0_0_V12;;1
0.0.V13;SDRG;SDRG;_0_0_V13;Version Abrechnung (3M Grouper) / Version tarification(grouper 3M);1
0.0.V14;APDRG/SPG;APDRG;_0_0_V14;Bis 2011;1
0.0.V15;Alter der Mutter;Age de la mère à l’admission;_0_0_V15;;0
0.1.V01;Rekordart;Type de relevé;_0_1_V01;;1
0.1.V02a*;Anonyme Betriebsnummer;N°de l’établissement (anonyme);_0_1_V02a;TYPO (CD-ROM A);1
0.1.V04;Kanton;Canton de l’établissement;_0_1_V04;GEO (CD-ROM B);0
0.2.V01a;Anonyme Patientennummer;Numéro de patient (anonyme);_0_2_V01a;;1
0.2.V02;Kennzeichnung des Statistikfalls;Type de relevé;_0_2_V02;;1
0.3.V01;Neugeborenen-Datensatz;Questionnaire nouveau-nés;_0_3_V01;;0
0.3.V02;Psychiatrie-Datensatz;Questionnaire psychiatrique;_0_3_V02;;0
0.3.V03;Patientengruppen-Datensatz;Questionnaie groupe de patients;_0_3_V03;;1
1.1.V01;Geschlecht;Sexe;_1_1_V01;;1
1.1.V03;Alter bei Eintritt;Age à l’admission;_1_1_V03;;1
1.1.V035JK;Alter bei Eintritt (5 Jahre Klasse);Age à l’admission (classe d'âge 5 ans);_1_1_V035JK;;0
1.1.V04;Wohnort (Region);Région de domicile;_1_1_V04;GEO (CD-ROM B);0
1.2.V01M;Eintrittsmonat;Mois d'entrée;_1_2_V01M;;1
1.2.V02;Aufenthaltsort vor dem Eintritt;Séjour avant l’admission;_1_2_V02;;1
1.2.V03;Eintrittsart;Mode d’admission;_1_2_V03;;1
1.2.V04;Einweisende Instanz;Décision d’envoi;_1_2_V04;;1
1.3.V01;Behandlungsart;Type de prise en charge;_1_3_V01;;1
1.3.V02;Klasse;Classe;_1_3_V02;;1
1.3.V03;Aufenthalt in Intensivmedizin (in Stunden);Séjour en soins intensifs;_1_3_V03;;1
1.3.V04;Administrativer Urlaub & Ferien (in Stunden);Vacances, congés administratifs;_1_3_V04;;1
1.4.V01;Hauptkostenstelle;Centre de prise en charge des coûts;_1_4_V01;;1
1.4.V02;Hauptkostenträger für Grundversicherungsleistungen;Prise en charge des soins de base;_1_4_V02;;1
1.5.V02;Entscheid für Austritt;Décision de sortie;_1_5_V02;;1
1.5.V03;Aufenthalt nach Austritt;Séjour après la sortie;_1_5_V03;;1
1.5.V04;Behandlung nach Austritt;Prise en charge après la sortie;_1_5_V04;;1
2.1.V01;Rekordart;Type de relevé;_2_1_V01;;0
2.1.V03;Geburtszeitpunkt;Heure de la naissance;_2_1_V03;;0
2.2.V01;Vitalstatus;Etat à la naissance;_2_2_V01;;0
2.2.V02;Mehrling;Naissance multiple;_2_2_V02;;0
2.2.V03;Geburtsrang;Rang à la naissance;_2_2_V03;;0
2.2.V04;Geburtsgewicht;Poids à la naissance;_2_2_V04;;0
2.2.V05;Körperlänge;Longueur;_2_2_V05;;0
2.2.V06;Kongenitale Missbildungen;Malformations congénitales;_2_2_V06;;0
2.2.V07;Verlegung;Transfert;_2_2_V07;;0
2.3.V02;Gestationsalter 1;Durée de la grossesse 1;_2_3_V02;;0
2.3.V03;Gestationsalter 2;Durée de la grossesse 2;_2_3_V03;;0
2.3.V04;Anzahl vorausgegangener Schwangerschaften insgesamt;Total des grossesses précédentes;_2_3_V04;;0
2.3.V05;Anzahl vorausgegangener Lebendgeburten;Nombre des naissances viv. précédentes;_2_3_V05;;0
2.3.V06;Anzahl vorausgegangener Fehl- oder Totgeburten;Nombre des fausses couches ou des morti-naissances précédentes;_2_3_V06;;0
2.3.V07;Anzahl vorausgegangener Schwangerschaftsabbrüche;Nombre des interruptions de grossesse;_2_3_V07;;0
2.3.V08;Verlegung Mutter aus anderem Spital;Transfert (mère);_2_3_V08;;0
3.1.V01;Rekordart;Type de relevé;_3_1_V01;;0
3.2.V01;Zivilstand;Etat civil (psychiatrie);_3_2_V01;;0
3.2.V02;Aufenthaltsort vor dem Eintritt (Psychiatrie);Séjour avant l'admission (psychiatrie);_3_2_V02;;0
3.2.V03;Beschäftigung vor Eintritt: teilzeit erwerbstätig;Occupation, travail à temps partiel (psy.);_3_2_V03;;0
3.2.V04;Beschäftigung vor Eintritt: voll erwerbstätig;Occupation, travail à plein temps (psy.);_3_2_V04;;0
